Target,AdvTime,AdvLoc,V,Neg,VGram,Adj,Phrasal
с утра,0,0,не везёт,1,pres,0,
с утра,0,0,other,0,predicative,0,
с утра,0,в школу,other,0,predicative,0,
с утра,0,0,other,0,predicative,0,
с утра,0,0,other,0,predicative,раннего,
с утра,в четверг,0,other,0,predicative,0,
с утра,0,0,other,0,predicative,раннего,
с утра,завтра,0,other,0,predicative,0,
с утра,0,0,other,0,predicative,0,
с утра,0,0,отказался,0,past,0,
с утра,0,0,other,0,predicative,раннего,
с утра,1 января,0,шол,0,past,раннего,
с утра,10 августа,0,были,0,past,раннего,
с утра,10 мая,0,приступили,0,past,раннего,
с утра,17 декабря,0,стали стягиваться,0,past,раннего,
с утра,20 апреля,на улицах,начались,0,past,0,
с утра,20 апреля,0,продолжает промывать,0,pres,раннего,
с утра,20го,0,промывать,0,inf,раннего,
с утра,22 июня,0,началась,0,past,раннего,
с утра,0,0,быть готовым,0,fut,0,
с утра,30 ноября,во всех магазинах,были изъяты,0,past,0,
с утра,31го,0,начался,0,past,раннего,
с утра,вс,0,other,0,predicative,0,
с утра,5го,0,завязался,0,past,раннего,
с утра,0,0,был,0,past,раннего,
с утра,0,0,беседовал,0,past,0,
с утра,0,0,переживал,0,past,0,
с утра,0,0,были на ногах,0,past,раннего,
с утра,0,0,были запружены,0,past,раннего,
с утра,0,0,отправлялся,0,past,раннего,
с утра,0,0,боролся,0,past,0,
с утра,0,0,боялись,0,past,0,
с утра,0,0,брала,0,past,0,
с утра,0,0,бросился,0,past,раннего,
с утра,0,0,будет уходить,0,fut,раннего,
с утра,ежегодно,0,бывал,0,past,раннего,
с утра,0,0,был здесь,0,past,раннего,
с утра,0,0,была,0,past,раннего,
с утра,0,0,была не в себе,0,past,0,
с утра,завтра,0,были готовы,0,past,0,
с утра,0,в трактире,было,0,past,0,
с утра,0,0,было пасмурно,0,past,0,
с утра,воскресенье,0,было,0,past,0,
с утра,0,0,хотелось,0,past,раннего,
с утра,0,в воду,клади,0,pres,0,
с утра,сегодня,в воздухе,парило,0,past,0,
с утра,0,0,потянулись,0,past,раннего,
с утра,август 25го,0,царило,0,past,раннего,
с утра,сегодня,в городе,other,0,predicative,0,
с утра,0,в городе,приходит,0,pres,0,
с утра,0,0,other,0,predicative,раннего,
с утра,0,0,кипит,0,pres,раннего,
с утра,0,в дверь,трезвонил,0,past,0,
с утра,0,в день игры,полнымполно,0,predicative,0,
с утра,0,в деревянной обшарпанной пивной,продавалось,0,past,раннего,
с утра,сегодня,в кулуарах,держался,0,past,раннего,
с утра,на пятый день,в лагере,началось,0,past,раннего,
с утра,0,в лес,уходили,0,past,0,
с утра,0,0,делают,0,pres,раннего,
с утра,сегодня,0,встала,0,past,0,
с утра,0,в поликлинику,придёт,0,fut,0,
с утра,0,в приёмной,ждавшие,0,ptcp,раннего,
с утра,0,в приемных,толкутся,0,pres,раннего,
с утра,0,в пустыню,уходил,0,past,раннего,
с утра,0,в рабочих районах,развивали,0,past,раннего,
с утра,0,в редакциях,трещали,0,past,раннего,
с утра,0,0,вырядившись,0,converb,раннего,
с утра,в субботу,0,был,0,past,0,
с утра,завтра,в ТаджМахал,не ехать,1,inf,0,
с утра,вчера,0,были окутаны,0,past,раннего,
с утра,0,в трактир,стали собираться,0,past,раннего,
с утра,0,в фоей,приобретали,0,past,0,
с утра,0,в тумане,торговал,0,past,0,
с утра,0,в этот день,обходит,0,pres,0,
с утра,сегодня,0,варил,0,past,0,
с утра,в воскресенье,0,караулил,0,past,раннего,
с утра,0,0,велел готовить,0,past,раннего,
с утра,0,0,засверкало,0,past,раннего,
с утра,0,0,видел,0,past,0,
с утра,0,над городом,висел,0,past,раннего,
с утра,0,0,пившего,0,ptcp,0,
с утра,0,0,возилась,0,past,раннего,
с утра,0,0,взялся,0,past,0,
с утра,вплоть до обеда,0,косил,0,past,раннего,1
с утра,0,0,сворачивались,0,past,раннего,
с утра,0,0,украсились,0,past,раннего,
с утра,0,0,украсились,0,past,раннего,
с утра,0,0,звенело,0,past,раннего,
с утра,с 29 августа,0,стоят,0,pres,раннего,
с утра,0,0,other,0,predicative,раннего,
с утра,0,0,отвечает,0,pres,раннего,
с утра,0,0,силилось,0,past,0,
с утра,0,0,тошнит,0,pres,0,
с утра,всегда,0,варю,0,pres,0,
с утра,всё время,0,вспоминался,0,past,0,
с утра,0,0,вставай,0,imp,0,
с утра,0,0,встал,0,past,0,
с утра,0,0,встала,0,past,0,
с утра,0,0,встали,0,past,0,
с утра,0,повсюду,встречаются,0,pres,раннего,
с утра,0,0,взволновалась,0,past,раннего,
с утра,каждый день,0,усаживалась,0,past,раннего,
с утра,0,0,была заполнена,0,past,раннего,
с утра,0,0,выдавался,0,past,0,
с утра,0,0,выехал,0,past,0,
с утра,0,0,вымыл,0,past,0,
с утра,0,0,охолаживается,0,pres,раннего,
с утра,0,0,выходил,0,past,0,
с утра,0,0,выходили,0,past,раннего,
с утра,0,0,выходить,0,inf,0,
с утра,0,0,выходить,0,inf,раннего,
с утра,на другой день,0,оделся,0,past,раннего,
с утра,на другой день Нового года,0,отправился,0,past,раннего,
с утра,0,0,кличут,0,pres,раннего,
с утра,0,0,мучившая,0,ptcp,0,
с утра,0,0,мотают,0,pres,0,
с утра,0,0,читала газеты,0,past,раннего,
с утра,0,0,готовятся,0,pres,0,
с утра,0,0,грели,0,past,раннего,
с утра,0,0,оставленных,0,ptcp,0,
с утра,0,0,грохотали,0,past,раннего,
с утра,0,0,выпал,0,past,0,
с утра,22го числа,0,спешили,0,past,раннего,
с утра,на следующий день,0,двинуться,0,inf,раннего,
с утра,0,0,дефилируют,0,pres,раннего,
с утра,сегодня,0,дежурил,0,past,0,
с утра,0,0,дежурили,0,past,раннего,
с утра,0,0,other,0,predicative,0,
с утра,до 15 часов,0,сидел,0,past,раннего,
с утра,до вечера,0,звучала,0,past,0,1
с утра,до вечера,0,вспомнили,0,past,0,1
с утра,до вечера,0,стучал,0,past,0,1
с утра,до вечера,0,звоню,0,pres,0,1
с утра,до вечера,0,бродит,0,pres,0,1
с утра,до вечера,0,выделывают,0,pres,0,1
с утра,до вечера,в квартире,не может торчать,1,modal,0,1
с утра,до вечера,в Одукросте,кипела,0,past,0,1
с утра,до вечера,0,говорили,0,past,0,1
с утра,до вечера,0,готовил,0,past,0,1
с утра,до вечера,0,двигалась,0,past,раннего,1
с утра,до вечера,0,был пьян,0,past,0,1
с утра,до вечера,0,пойти маршировать,0,fut,0,1
с утра,до вечера,0,кружилась,0,past,0,1
с утра,до вечера,0,маялись,0,past,0,1
с утра,до вечера,0,заняты,0,predicative,0,1
с утра,до вечера,0,уходили,0,past,раннего,1
с утра,до вечера,на пустыре,other,0,predicative,0,1
с утра,до вечера,на рабочем месте,находясь,0,converb,0,1
с утра,до вечера,0,называют,0,pres,0,1
с утра,до вечера,0,не прекращалась,1,past,раннего,1
с утра,до вечера,0,освещалась,0,past,0,1
с утра,до вечера,0,бегущих,0,ptcp,0,1
с утра,до вечера,0,показывать,0,inf,0,1
с утра,до вечера,0,ползут,0,pres,0,1
с утра,до вечера,0,торчал,0,past,0,1
с утра,до вечера,0,потрясали,0,past,0,1
с утра,до вечера,0,бродил,0,past,раннего,1
с утра,до вечера,0,продолжал заниматься,0,past,0,1
с утра,до вечера,0,кричат,0,pres,0,1
с утра,до вечера,0,прощупывает,0,pres,0,1
с утра,до вечера,0,работает,0,pres,раннего,1
с утра,до вечера,0,могу сидеть,0,modal,0,1
с утра,до вечера,0,слушает,0,pres,0,1
с утра,до вечера,0,сыплются,0,pres,0,1
с утра,до вечера,0,просят кормить,0,pres,0,1
с утра,до вечера,0,были намалеваны,0,past,0,1
с утра,до вечера,0,хлопотал,0,past,раннего,1
с утра,до вечера,0,ходят,0,pres,0,1
с утра,до вечера,0,чистил,0,past,раннего,1
с утра,до вечера,0,корпел,0,past,0,1
с утра,до вечера,0,other,0,predicative,0,1
с утра,до вечера,0,жрёт,0,pres,0,1
с утра,до вечера,0,пили,0,past,0,1
с утра,до вечера,0,драила,0,past,0,1
с утра,до вечера,0,топил,0,past,0,1
с утра,до вечера,0,пьёт,0,pres,0,1
с утра,до вечера,0,мучались,0,past,0,1
с утра,до вечера,0,крутили,0,past,0,1
с утра,до вечера,0,работает,0,pres,0,1
с утра,до вечера,0,играл,0,past,0,1
с утра,до вечера,0,могла прийти,0,modal,0,1
с утра,до вечера,0,ходят,0,pres,0,1
с утра,до вечера,0,работаю,0,pres,0,1
с утра,до вечера,0,играют,0,pres,0,1
с утра,до вечера,0,звонит,0,pres,0,1
с утра,до вечера,0,пашут,0,pres,0,1
с утра,до вечера,0,таскал,0,past,0,1
с утра,до вечера,0,двигались,0,past,0,1
с утра,до вечера,0,other,0,predicative,0,1
с утра,до вечера,0,сидел,0,past,0,1
с утра,до вечера,0,был занят,0,past,раннего,1
с утра,до вечера,0,пропадала,0,past,0,1
с утра,до вечера,0,общаюсь,0,pres,0,1
с утра,до вечера,0,оставались,0,past,0,1
с утра,до вечера,0,дежурили,0,past,0,1
с утра,до вечера,0,молить,0,inf,0,1
с утра,до вечера,0,помню,0,pres,0,1
с утра,до вечера,0,продолжались,0,past,0,1
с утра,до вечера,0,занимался,0,past,0,1
с утра,до вечера,0,other,0,predicative,0,1
с утра,до вечера,0,other,0,predicative,раннего,1
с утра,до вечера,0,бываю занят,0,pres,раннего,1
с утра,до вечера,0,заниматься,0,inf,0,1
с утра,до вечера,0,работаем,0,pres,0,1
с утра,до вечера,0,работал,0,past,0,1
с утра,до вечера,0,ремонитируют,0,pres,0,1
с утра,до глубокой ночи,0,трудился,0,past,раннего,1
с утра,до глубокой ночи,0,работаем,0,pres,раннего,1
с утра,до глубокой ночи,0,занимался,0,past,раннего,1
с утра,до глубокой ночи,0,бегал,0,past,раннего,1
с утра,до завтрака,0,занимаются,0,pres,раннего,
с утра,до заката,0,шла,0,past,раннего,
с утра,до захождения солнца,0,сидишь,0,pres,раннего,
с утра,до ночи,0,снимался,0,past,0,1
с утра,до ночи,0,оставался,0,past,раннего,1
с утра,до ночи,0,работать,0,inf,0,1
с утра,до ночи,0,бьется,0,pres,0,1
с утра,до ночи,0,охватывала,0,past,раннего,1
с утра,до ночи,0,гуляет,0,pres,0,1
с утра,до ночи,0,other,0,predicative,0,1
с утра,до ночи,0,бродил,0,past,0,1
с утра,до ночи,на лавочке,сидела,0,past,0,1
с утра,до ночи,на работе,other,0,predicative,0,1
с утра,до ночи,на работе,other,0,predicative,0,1
с утра,до ночи,0,обихаживала,0,past,0,1
с утра,до ночи,0,не будет описывать,1,fut,0,1
с утра,до ночи,0,паковались,0,past,0,1
с утра,до ночи,0,погружайся,0,imp,0,1
с утра,до ночи,0,other,0,predicative,0,1
с утра,до ночи,0,other,0,predicative,0,1
с утра,до ночи,0,работала,0,past,0,1
с утра,до ночи,0,сходит с ума,0,pres,0,1
с утра,до ночи,0,надоело торчать,0,past,0,1
с утра,до ночи,0,убирал,0,past,раннего,1
с утра,до ночи,0,шуми,0,imp,0,1
с утра,до ночи,0,начала болеть,0,past,0,1
с утра,до ночи,0,таскаешь,0,pres,0,1
с утра,до ночи,0,пить,0,inf,0,1
с утра,до ночи,0,подпрыгивая,0,converb,0,1
с утра,до ночи,0,носилась,0,past,0,1
с утра,до ночи,0,пришлось работать,0,past,0,1
с утра,до ночи,0,other,0,predicative,0,1
с утра,до ночи,0,трудился,0,past,0,1
с утра,до ночи,0,балуемся,0,pres,0,1
с утра,до ночи,0,other,0,predicative,0,1
с утра,до ночи,0,работал,0,past,0,1
с утра,до ночи,0,курила,0,past,0,1
с утра,до ночи,0,лупил,0,past,0,1
с утра,до ночи,0,other,0,predicative,0,1
с утра,до ночи,0,работали,0,past,раннего,1
с утра,до ночи,0,смотрел,0,past,0,1
с утра,до ночи,0,other,0,predicative,0,1
с утра,до ночи,0,other,0,predicative,0,1
с утра,до ночи,0,пьёшь,0,pres,0,1
с утра,до обеда,0,пьют,0,pres,раннего,
с утра,до обеда,0,работала,0,past,раннего,
с утра,до отбоя,0,заставляли становиться,0,past,раннего,
с утра,до отбоя,0,пустили,0,past,0,
с утра,до первых сумерек,0,состояла,0,past,раннего,
с утра,до позднего вечера,0,гнуть,0,inf,раннего,1
с утра,до позднего вечера,0,был занят,0,past,раннего,1
с утра,до позднего вечера,0,звонили,0,past,раннего,1
с утра,до позднего вечера,0,пребывала,0,past,раннего,1
с утра,до позднего вечера,0,other,0,predicative,раннего,1
с утра,до позднего вечера,0,поют,0,pres,раннего,1
с утра,до позднего вечера,0,пели,0,past,раннего,1
с утра,до позднего вечера,0,кочует,0,pres,раннего,1
с утра,до позднего вечера,0,не смолкает,1,pres,раннего,1
с утра,до позднего вечера,0,other,0,predicative,раннего,1
с утра,до позднего вечера,0,other,0,predicative,раннего,1
с утра,до позднего вечера,0,утомляли,0,past,раннего,1
с утра,до позднего вечера,в квартире,шла,0,past,раннего,1
с утра,до позднего вечера,0,разбивали,0,past,раннего,1
с утра,до позднего вечера,в Риге,ревела,0,past,раннего,1
с утра,до позднего вечера,0,были заполнены,0,past,раннего,1
с утра,до позднего вечера,в Кремле,слоняются,0,pres,раннего,1
с утра,до позднего вечера,0,ведем,0,pres,раннего,1
с утра,до позднего вечера,0,ловят,0,pres,раннего,1
с утра,до позднего вечера,0,прошёл,0,past,раннего,1
с утра,до позднего вечера,0,занят,0,predicative,раннего,1
с утра,до позднего вечера,0,окружали,0,past,раннего,1
с утра,до позднего вечера,0,моросил,0,past,раннего,1
с утра,до позднего вечера,0,other,0,predicative,раннего,1
с утра,до позднего вечера,0,обязаны охранять,0,modal,раннего,1
с утра,до позднего вечера,0,думать,0,inf,раннего,1
с утра,до позднего вечера,0,продолжилась,0,past,раннего,1
с утра,до позднего вечера,0,стучали,0,past,раннего,1
с утра,до позднего вечера,0,не оставлял,1,past,раннего,1
с утра,до позднего вечера,0,был занят,0,past,раннего,1
с утра,до позднего вечера,0,работают,0,pres,0,1
с утра,до поздней ночи,0,были заняты,0,past,раннего,1
с утра,до поздней ночи,0,не закрывались,1,past,раннего,1
с утра,до поздней ночи,0,продолжались,0,past,раннего,1
с утра,до поздней ночи,0,работают,0,pres,раннего,1
с утра,до поздней ночи,0,пропадал,0,past,раннего,1
с утра,до поздней ночи,0,были раскрыты,0,past,раннего,1
с утра,до поздней ночи,0,шли,0,past,раннего,1
с утра,до поздней ночи,0,не гремят,1,pres,раннего,1
с утра,до поздней ночи,0,объезжать,0,inf,раннего,1
с утра,до поздней ночи,0,горят,0,pres,раннего,1
с утра,до поздней ночи,0,работало,0,past,раннего,1
с утра,до поздней ночи,0,гудит,0,pres,раннего,1
с утра,до поздней ночи,0,сидим,0,pres,раннего,1
с утра,до поздней ночи,0,продолжался,0,past,раннего,1
с утра,до поздней ночи,0,вкушали,0,past,раннего,1
с утра,до поздней ночи,в мастерской,бьется,0,pres,раннего,1
с утра,до поздней ночи,0,не закрывались,1,past,раннего,1
с утра,до поздней ночи,0,обращались,0,past,раннего,1
с утра,до поздней ночи,0,склонялся,0,past,раннего,1
с утра,до поздней ночи,0,не даешь покоя,1,pres,раннего,1
с утра,до поздней ночи,0,ходила,0,past,раннего,1
с утра,до поздней ночи,0,считала,0,past,раннего,1
с утра,до поздней ночи,0,толпились,0,past,раннего,1
с утра,до поздней ночи,0,other,0,predicative,0,1
с утра,до поздней ночи,0,ходит,0,pres,0,1
с утра,до поздноты,0,тащила,0,past,0,
с утра,до полудня,0,other,0,predicative,раннего,
с утра,до полуночи,0,принимал,0,past,раннего,
с утра,до полуночи,0,просидела,0,past,0,
с утра,до потемок,0,гнут,0,pres,раннего,
с утра,до рассвета,0,сжигавшим,0,ptcp,0,
с утра,до репетиций,0,снимались,0,past,раннего,
с утра,до самого вечера,0,изнурялся,0,past,раннего,
с утра,до полудни,0,осуществляли,0,past,0,
с утра,до утра,0,работал,0,past,0,
с утра,0,0,договорились,0,past,0,
с утра,0,0,льёт,0,pres,0,
с утра,0,0,должен был раздобыть,0,modal,0,
с утра,0,0,наполнялся,0,past,раннего,
с утра,0,0,томило,0,past,0,
с утра,0,0,искали,0,past,раннего,
с утра,0,0,добыла,0,past,раннего,
с утра,0,0,ехал,0,past,0,
с утра,0,0,не доделал,1,past,0,
с утра,0,0,не шаталось,1,past,0,
с утра,0,0,затягивая,0,converb,0,
с утра,0,0,жаловавшаяся,0,ptcp,0,
с утра,0,0,ждал,0,past,0,
с утра,0,0,плясатьдергаться,1,inf,0,
с утра,0,0,живу,0,pres,0,
с утра,0,0,other,0,predicative,раннего,
с утра,0,за работой,other,0,predicative,раннего,
с утра,0,0,позвонил,0,past,0,
с утра,0,0,забирал,0,past,раннего,
с утра,0,0,забирался,0,past,0,
с утра,0,0,забравшись,0,converb,раннего,
с утра,завтра,0,залезть,0,inf,0,
с утра,0,0,заливают,0,pres,0,
с утра,0,0,упал,0,past,0,
с утра,0,0,бежим занимать,0,pres,0,
с утра,0,0,заняла,0,past,0,
с утра,0,0,запершись,0,converb,раннего,
с утра,0,0,запеть,0,inf,0,
с утра,0,0,заполонили,0,past,раннего,
с утра,сегодня,0,заседает,0,pres,раннего,
с утра,0,0,затевались,0,past,0,
с утра,0,0,захватить,0,inf,раннего,
с утра,сегодня,0,захотела поменять,0,past,0,
с утра,0,0,звенит,0,pres,раннего,
с утра,0,0,находимся,0,pres,раннего,
с утра,0,0,other,0,predicative,0,
с утра,0,0,собирались,0,past,раннего,
с утра,0,0,приходить,0,inf,0,
с утра,0,0,дул,0,past,раннего,
с утра,0,0,накатят,0,fut,0,
с утра,0,0,топились,0,past,раннего,
с утра,и до вечера,0,сидели,0,past,раннего,1
с утра,и до вечера,0,проводил,0,past,раннего,1
с утра,и до вечера,0,занят,0,predicative,0,1
с утра,и до вечера,0,может слушать,0,modal,0,1
с утра,и до вечера,0,other,0,predicative,0,1
с утра,и до вечера,0,other,0,predicative,0,1
с утра,и до восьми вечера,0,были на ногах,0,past,раннего,
с утра,до двух часов дня,накануне праздника,украшали,0,past,раннего,
с утра,и до ночи,0,идут,0,pres,раннего,1
с утра,и до ночи,0,стал заполняться,0,past,раннего,1
с утра,и до ночи,0,занимайся,0,imp,0,1
с утра,и до позднего вечера,0,начиная,0,converb,раннего,1
с утра,и до позднего вечера,0,любит работать,0,pres,раннего,1
с утра,и до позднего вечера,0,работают,0,pres,раннего,1
с утра,и до позднего вечера,0,была полна,0,past,раннего,1
с утра,и до позднего вечера,0,other,0,predicative,раннего,1
с утра,и до позднего вечера,0,сидеть,0,inf,раннего,1
с утра,и до позднего вечера,0,находился,0,past,раннего,1
с утра,и до позднего вечера,0,пропадал,0,past,раннего,1
с утра,и до позднего вечера,0,начал заниматься,0,past,раннего,1
с утра,и до позднего вечера,0,сменял,0,past,раннего,1
с утра,и до поздней ночи,0,работать,0,inf,раннего,1
с утра,и до поздней ночи,0,трудится,0,pres,раннего,1
с утра,и до поздней ночи,0,занимался,0,past,раннего,1
с утра,и до поздней ночи,0,занимались,0,past,раннего,1
с утра,и до поздней ночи,0,стоял,0,past,раннего,1
с утра,и до поздней ночи,0,были наполнены,0,past,раннего,1
с утра,и до пяти,0,сидела,0,past,раннего,
с утра,и до пяти,0,пылили,0,past,раннего,
с утра,и до темноты,0,шагаем,0,pres,раннего,
с утра,и до часу,0,приходится работать,0,pres,раннего,
с утра,и до позна,тут,многолюдно,0,predicative,раннего,
с утра,0,0,писал,0,past,0,
с утра,0,0,пробивай,0,imp,0,
с утра,0,0,началось,0,past,раннего,
с утра,0,0,уходили,0,past,раннего,
с утра,0,0,не возвращался,1,past,раннего,
с утра,0,0,ехали,0,past,раннего,
с утра,0,0,играл,0,past,раннего,
с утра,0,0,идет,0,pres,0,
с утра,0,0,идет,0,pres,раннего,
с утра,0,0,был пробужден,0,past,раннего,
с утра,0,0,направились,0,past,раннего,
с утра,0,0,изволил выехать,0,past,0,
с утра,завтра,0,other,0,predicative,0,
с утра,0,0,носился,0,past,0,
с утра,0,0,работает,0,pres,0,
с утра,0,0,испытал,0,past,0,
с утра,0,0,ищем,0,pres,0,
с утра,0,к вокзалу,тянутся,0,pres,раннего,
с утра,завтра,к врачу,other,0,predicative,0,
с утра,вчера,к Кремлю,тянулись,0,past,раннего,
с утра,0,к могилам,стали стекаться,0,past,раннего,
с утра,сегодня,к нам,пришел бы,0,past,0,
с утра,0,к нему,выстраивалась,0,past,раннего,
с утра,0,к нему,забрался,0,past,раннего,
с утра,0,к Трофимычу,поехал,0,past,0,
с утра,сегодня,0,сбегала,0,past,0,
с утра,0,0,не вздохнула,1,past,раннего,
с утра,0,0,караулим,0,pres,0,
с утра,0,0,умывался,0,past,раннего,
с утра,0,0,варила,0,past,0,
с утра,0,0,был,0,past,раннего,
с утра,0,0,варить,0,inf,0,
с утра,0,0,other,0,predicative,0,
