,Target,AdvTime,AdvLoc,V,Neg,VGram,Adj,Phrasal
683,0,0,0,0,0,7,0,1625
684,0,0,0,1043,0,8,0,1624
685,0,0,0,0,0,7,0,1623
686,0,0,0,0,0,7,0,1622
687,0,0,0,1125,0,5,0,1621
688,0,120,0,224,0,5,0,1620
689,0,46,0,1129,0,8,19,1619
690,0,0,0,1102,0,5,19,1630
691,0,0,0,310,0,5,0,1645
692,0,0,0,1133,0,5,0,1658
693,0,0,0,803,0,8,19,1646
694,0,0,0,454,0,4,0,1670
695,0,0,0,1138,0,5,19,1669
696,0,0,0,1138,0,5,19,1668
697,0,0,21,1140,0,5,19,1667
698,0,0,0,1144,0,8,0,1666
699,0,0,51,1145,0,8,0,1665
700,0,0,0,1156,0,5,19,1664
701,0,56,0,1157,0,5,19,1663
702,0,0,0,1024,0,0,0,1662
703,0,0,0,1161,0,5,19,1661
704,0,161,0,0,0,7,0,1660
705,0,0,0,49,0,5,0,1671
706,0,105,0,35,0,1,0,1659
707,0,0,0,163,0,5,0,1657
708,0,0,0,369,0,5,19,1656
709,0,50,0,784,0,5,0,1655
710,0,161,0,1268,0,8,0,1654
711,0,0,0,1172,0,8,0,1653
712,0,0,0,1173,0,5,0,1652
713,0,0,138,1179,0,5,19,1651
714,0,0,0,610,1,5,0,1650
715,0,0,0,1129,0,8,19,1649
716,0,0,0,1187,0,8,0,1648
717,0,0,0,1188,0,5,0,1647
718,0,0,0,1192,0,5,19,1618
719,0,0,0,1199,0,5,0,1644
720,0,0,0,192,0,5,19,1617
721,0,0,0,267,0,5,0,1588
722,0,0,0,182,0,5,0,1586
723,0,0,0,1213,0,5,19,1585
724,0,0,0,1217,0,5,19,1584
725,0,161,0,1204,0,5,0,1583
726,0,105,0,1132,0,3,0,1582
727,0,0,0,1228,0,5,19,1581
728,0,0,0,525,0,5,19,1580
729,0,0,139,1233,0,5,19,1579
730,0,0,0,1235,0,3,19,1578
731,0,0,0,0,0,7,19,1577
732,0,146,0,1242,0,5,19,1576
733,0,105,0,1246,0,1,19,1587
734,0,0,0,375,0,5,0,1575
735,0,0,7,0,0,7,0,1573
736,0,0,82,398,0,8,0,1572
737,0,0,0,1249,0,5,0,1571
738,0,0,0,1330,0,5,0,1570
739,0,0,0,0,0,7,0,1569
740,0,0,0,665,0,5,19,1568
741,0,22,0,1254,0,5,19,1567
742,0,0,0,1255,0,5,19,1566
743,0,0,0,1256,0,5,19,1565
744,0,0,0,1257,0,8,0,1564
745,0,0,0,1259,0,8,19,1563
746,0,0,0,0,0,7,0,1574
747,0,0,0,0,0,7,0,1589
748,0,161,0,0,0,7,0,1602
749,0,0,0,468,0,5,0,1590
750,0,0,0,455,0,4,19,1614
751,0,0,0,792,0,5,19,1613
752,0,0,0,760,0,5,19,1612
753,0,0,0,1001,0,5,0,1611
754,0,0,0,538,0,5,0,1610
755,0,0,0,1222,0,5,19,1609
756,0,161,0,1277,0,8,19,1608
757,0,0,0,635,0,5,0,1607
758,0,59,0,811,0,5,19,1606
759,0,139,0,1051,0,5,19,1605
760,0,119,0,37,0,8,19,1604
761,0,0,0,1123,0,5,0,1615
762,0,0,137,199,0,3,0,1603
763,0,0,0,1293,0,5,19,1601
764,0,0,0,1296,0,5,19,1600
765,0,0,0,120,0,5,19,1599
766,0,0,0,0,0,7,0,1598
767,0,0,0,1230,0,5,19,1597
768,0,0,0,721,0,5,19,1596
769,0,0,0,1271,0,8,19,1595
770,0,0,0,0,0,7,0,1594
771,0,0,0,89,0,5,19,1593
772,0,0,0,1302,0,1,0,1592
773,0,0,0,345,0,7,19,1591
774,0,0,0,343,0,5,19,1616
775,0,0,133,797,0,0,0,1673
776,0,0,0,1313,0,5,19,1728
777,0,0,0,1317,0,5,19,1674
778,0,135,0,1318,0,3,19,1754
779,0,0,0,1046,0,8,0,1753
780,0,0,0,965,0,5,0,1752
781,0,0,0,1328,0,5,19,1751
782,0,0,0,1328,0,5,19,1750
783,0,0,0,1329,0,5,19,1749
784,0,0,0,1329,0,5,0,1748
785,0,0,0,1329,0,5,19,1747
786,0,0,0,1331,0,8,19,1746
787,0,0,0,1331,0,8,0,1745
788,0,0,0,1332,0,5,19,1744
789,0,0,0,1333,0,5,0,1755
790,0,0,0,1334,0,5,0,1743
791,0,0,0,959,0,5,0,1741
792,0,161,0,1337,0,5,0,1740
793,0,0,0,1342,0,8,19,1739
794,0,59,0,1343,0,5,19,1738
795,0,0,0,1344,0,5,19,1737
796,0,0,0,1346,0,5,19,1736
797,0,0,40,1354,0,5,0,1735
798,0,0,0,1355,0,5,19,1734
799,0,174,0,81,0,5,19,1733
800,0,58,141,1218,0,5,19,1732
801,0,0,0,1364,0,8,19,1731
802,0,0,0,512,0,5,19,1742
803,0,105,0,65,0,5,19,1757
804,0,0,0,1365,0,5,19,1770
805,0,0,0,637,1,5,0,1758
806,0,0,0,1367,0,5,19,1782
807,0,12,121,1368,0,5,19,1781
808,0,0,43,1370,0,5,19,1780
809,0,0,0,1372,0,5,19,1779
810,0,0,0,1375,0,8,0,1778
811,0,0,0,1377,0,5,0,1777
812,0,0,0,1380,0,8,19,1776
813,0,0,0,778,0,3,0,1775
814,0,0,0,0,0,7,0,1774
815,0,0,0,42,0,5,19,1773
816,0,0,0,0,0,7,19,1772
817,0,0,0,351,0,5,19,1783
818,0,0,0,544,0,5,19,1771
819,0,0,0,874,0,5,0,1769
820,0,0,0,1025,0,5,19,1768
821,0,0,0,604,1,5,19,1767
822,0,161,0,869,0,5,0,1766
823,1,0,0,1332,0,5,19,1765
824,1,0,0,0,0,7,24,1764
825,0,0,0,842,0,1,0,1763
826,0,0,0,810,0,5,19,1762
827,0,0,0,1328,0,5,19,1761
828,0,0,0,1139,0,5,19,1760
829,0,0,0,674,0,5,0,1759
830,0,52,0,952,0,8,0,1730
831,0,0,0,236,0,3,0,1756
832,0,0,0,1071,0,5,19,1729
833,0,161,0,0,0,7,19,1700
834,0,0,86,149,0,5,0,1698
835,0,0,0,1374,0,8,19,1697
836,0,0,0,750,0,8,19,1696
837,0,0,0,537,0,0,19,1695
838,0,0,0,290,0,5,19,1694
839,0,0,0,550,0,5,0,1693
840,0,0,0,288,0,5,19,1692
841,0,0,0,303,0,5,0,1691
842,0,0,0,1176,0,0,19,1690
843,0,0,0,0,0,7,19,1689
844,0,0,0,279,0,5,0,1688
845,0,0,0,8,0,8,19,1699
846,0,0,0,1259,0,8,19,1687
847,0,0,0,762,0,9,19,1685
848,0,0,0,561,0,8,19,1684
849,0,0,0,1013,0,5,19,1683
850,0,0,0,553,0,5,19,1682
851,0,0,0,230,0,5,19,1681
852,0,0,0,564,0,5,19,1680
853,1,0,0,680,0,8,24,1679
854,0,0,0,10,0,5,0,1678
855,0,0,0,149,0,5,0,1677
856,0,0,0,480,0,0,19,1676
857,0,0,0,1216,0,5,19,1675
858,0,0,0,913,0,5,19,1686
859,0,0,0,581,1,8,0,1701
860,0,0,0,54,0,5,0,1714
861,0,0,0,332,0,5,19,1702
862,0,0,0,42,0,5,19,1726
863,0,105,0,827,0,5,0,1725
864,0,0,0,547,0,5,17,1724
865,0,0,0,890,0,5,19,1723
866,0,0,0,769,0,5,19,1722
867,0,0,0,976,0,8,0,1721
868,1,0,0,898,0,5,24,1720
869,0,55,0,1172,0,8,19,1719
870,0,0,0,1351,0,5,19,1718
871,0,0,0,79,0,5,0,1717
872,0,0,0,278,0,8,19,1716
873,0,50,0,560,0,8,19,1727
874,0,0,0,285,0,5,0,1715
875,0,0,0,879,0,5,19,1713
876,0,0,0,0,0,7,0,1712
877,0,0,0,729,0,0,19,1711
878,0,0,0,506,0,5,19,1710
879,0,0,0,1003,0,5,19,1709
880,0,0,0,1163,0,8,0,1708
881,0,0,0,143,0,8,0,1707
882,0,0,0,971,0,5,0,1706
883,0,0,0,479,0,8,0,1705
884,0,0,49,735,0,5,0,1704
885,0,0,0,877,0,5,0,1703
886,0,0,0,878,0,8,0,1562
887,0,0,0,1143,0,8,0,1672
888,0,0,0,181,0,0,0,1561
889,0,0,0,495,0,4,0,1448
890,0,0,0,570,0,0,7,1418
891,0,0,0,334,0,5,19,1417
892,0,0,0,1323,0,9,0,1416
893,0,0,0,42,0,5,0,1415
894,0,0,0,557,0,5,19,1414
895,0,0,0,902,0,9,0,1413
896,0,0,0,1362,0,5,19,1412
897,0,0,0,136,0,3,7,1411
898,0,0,0,43,0,5,19,1410
899,0,170,0,1071,0,5,19,1409
900,0,0,0,82,0,5,0,1408
901,0,0,0,1184,0,8,0,1419
902,0,0,0,544,0,5,16,1407
903,0,0,0,36,0,1,0,1405
904,0,0,0,112,0,5,19,1404
905,0,104,0,529,0,5,19,1403
906,0,123,0,1296,0,5,19,1402
907,0,105,0,1315,0,3,0,1401
908,0,0,0,1238,0,5,19,1400
909,0,0,0,935,0,5,0,1399
910,0,0,0,703,0,0,19,1398
911,0,0,0,1146,0,8,19,1397
912,0,0,0,426,0,3,0,1396
913,0,0,0,1027,0,5,16,1395
914,0,0,0,1382,0,5,19,1406
915,0,0,0,485,0,0,0,1421
916,0,0,0,1357,0,8,0,1434
917,0,0,0,798,0,5,0,1422
918,0,0,0,401,0,3,19,1446
919,0,0,0,447,0,8,19,1445
920,0,0,0,335,0,7,19,1444
921,0,0,0,406,0,8,19,1443
922,0,0,0,1371,0,8,0,1442
923,0,0,0,1104,0,3,0,1441
924,0,0,0,1322,0,5,0,1440
925,0,161,0,668,0,4,0,1439
926,0,0,0,463,0,4,0,1438
927,0,0,0,938,0,3,0,1437
928,0,72,0,379,0,5,0,1436
929,0,161,0,80,0,5,0,1447
930,0,0,0,565,0,5,0,1435
931,0,0,0,0,0,7,0,1433
932,0,0,0,559,0,8,0,1432
933,0,105,0,1336,0,3,0,1431
934,0,0,0,0,0,7,0,1430
935,0,0,0,305,0,5,0,1429
936,0,161,0,80,0,5,0,1428
937,0,0,0,631,1,3,0,1427
938,0,0,0,465,0,4,0,1426
939,0,0,0,820,0,2,0,1425
940,0,0,0,0,0,7,0,1424
941,0,0,0,1201,0,8,0,1423
942,0,0,135,157,0,5,0,1394
943,0,0,0,1325,0,9,19,1420
944,0,0,69,509,0,5,19,1393
945,0,0,0,66,0,5,19,1364
946,0,0,0,1122,0,5,19,1362
947,0,0,0,0,0,7,19,1361
948,0,0,0,574,0,8,7,1360
949,0,0,0,1273,0,5,19,1359
950,0,0,88,1103,0,5,19,1358
951,0,0,0,0,0,7,19,1357
952,0,0,0,59,0,5,19,1356
953,0,0,0,1072,0,5,19,1355
954,0,0,0,1077,0,8,19,1354
955,1,0,0,126,0,5,24,1353
956,0,0,0,882,0,5,19,1352
957,0,0,0,564,0,5,19,1363
958,0,0,0,288,0,5,19,1351
959,0,0,0,616,1,8,19,1349
960,0,0,0,321,0,3,19,1348
961,0,0,0,286,0,8,19,1347
962,0,0,0,1381,0,5,19,1346
963,0,0,0,561,0,8,19,1345
964,0,0,0,885,0,3,12,1344
965,0,0,0,0,0,7,0,1343
966,0,0,0,107,0,8,19,1342
967,0,0,0,834,0,5,0,1341
968,0,0,0,482,0,6,19,1340
969,0,0,0,833,0,2,0,1339
970,0,0,0,0,0,7,19,1350
971,0,0,0,246,0,8,0,1365
972,0,105,0,0,0,7,0,1378
973,0,0,0,405,0,5,19,1366
974,0,0,0,571,0,1,7,1390
975,0,0,0,471,0,8,19,1389
976,0,0,0,74,0,5,19,1388
977,0,0,0,820,0,2,0,1387
978,0,105,0,0,0,7,0,1386
979,0,0,0,45,0,5,0,1385
980,0,105,0,0,0,7,0,1384
981,0,0,0,264,0,5,0,1383
982,0,0,0,497,0,4,19,1382
983,0,0,0,280,0,5,0,1381
984,1,0,0,0,0,7,24,1380
985,0,0,3,451,0,9,15,1391
986,0,0,0,844,0,1,7,1379
987,0,0,0,260,0,4,7,1377
988,0,0,0,274,0,8,13,1376
989,0,0,0,355,0,8,7,1375
990,0,0,0,561,0,8,7,1374
991,0,0,0,324,0,5,26,1373
992,0,0,0,690,0,8,7,1372
993,0,0,0,822,0,1,7,1371
994,0,0,0,544,0,5,13,1370
995,1,0,0,555,0,5,24,1369
996,0,0,0,557,0,5,26,1368
997,0,0,0,562,0,2,7,1367
998,1,0,0,645,1,8,24,1392
999,0,0,0,725,0,8,7,1449
1000,0,0,0,1175,0,0,7,1504
1001,1,0,0,1086,0,8,24,1450
1002,0,0,0,715,0,9,22,1530
1003,1,0,0,291,0,8,24,1529
1004,1,0,0,265,0,8,24,890
1005,0,0,0,32,0,1,7,1527
1006,0,0,0,32,0,1,7,1526
1007,1,0,0,0,1,7,24,1525
1008,1,0,0,767,0,5,24,1524
1009,1,0,0,1117,0,5,24,1523
1010,2,161,0,573,0,8,0,1522
1011,2,54,0,1050,0,5,0,1521
1012,2,169,0,587,0,5,0,1520
1013,2,161,0,112,0,5,0,1531
1014,2,0,106,392,0,8,0,1519
1015,2,0,0,168,0,3,0,1517
1016,2,153,0,489,0,5,0,1516
1017,2,0,0,83,0,5,0,1515
1018,2,72,0,557,0,5,0,1514
1019,2,161,0,988,0,5,0,1513
1020,2,0,0,905,0,5,20,1512
1021,2,0,0,909,0,5,0,1511
1022,2,0,0,167,0,5,28,1510
1023,2,0,0,1252,0,5,37,1509
1024,2,57,0,987,0,5,0,1508
1025,2,0,0,0,0,7,0,1507
1026,2,73,0,0,0,7,0,1518
1027,2,0,0,103,0,5,0,1533
1028,2,0,0,79,0,5,0,1546
1029,2,0,0,325,0,5,0,1534
1030,2,0,0,386,0,5,0,1558
1031,2,0,0,0,1,7,0,1557
1032,2,105,0,378,0,5,0,1556
1033,2,72,0,1224,0,5,0,1555
1034,2,0,0,433,0,5,0,1554
1035,2,153,0,1297,0,5,0,1553
1036,2,0,0,1205,0,5,0,1552
1037,2,161,0,1150,0,5,0,1551
1038,2,50,0,677,0,5,0,1550
1039,2,0,0,534,0,0,2,1549
1040,2,0,0,41,0,8,20,1548
1041,2,0,0,0,0,7,6,0
1042,2,161,0,378,0,5,0,1559
1043,2,0,0,734,0,5,0,1547
1044,2,0,0,0,0,7,0,1545
1045,2,0,0,79,1,5,25,1544
1046,2,0,0,57,1,5,37,1543
1047,2,147,0,1034,1,5,0,1542
1048,2,153,0,1034,1,5,0,1541
1049,2,0,0,382,1,8,0,1540
1050,2,0,0,105,1,3,0,1539
1051,2,0,0,0,1,7,0,1538
1052,2,0,0,23,1,8,0,1537
1053,2,0,0,834,1,5,0,1536
1054,2,105,0,699,1,3,0,1535
1055,2,153,0,0,0,7,0,1506
1056,2,0,0,1034,0,5,0,1532
1057,2,0,0,0,0,7,0,1505
1058,2,153,0,381,0,8,0,1476
1059,2,0,0,166,0,5,20,1474
1060,2,0,0,872,0,5,0,1473
1061,2,0,0,0,1,7,0,1472
1062,2,105,0,499,1,8,0,1471
1063,2,0,0,1308,1,5,0,1470
1064,2,161,0,1134,1,5,0,1469
1065,2,0,0,147,1,5,0,1468
1066,2,0,0,778,1,3,0,1467
1067,2,105,0,0,1,7,0,1466
1068,2,0,0,548,0,5,0,1465
1069,2,65,0,0,0,7,0,1464
1070,2,4,0,908,0,5,0,1475
1071,2,5,0,520,0,5,0,1463
1072,2,6,0,203,0,5,0,1461
1073,2,154,0,50,0,5,0,1460
1074,2,8,0,682,0,5,0,1459
1075,2,9,0,801,0,5,0,1458
1076,2,10,0,881,0,5,0,1457
1077,2,14,0,1200,0,8,20,1456
1078,2,19,0,27,0,1,0,1455
1079,2,20,0,121,0,5,0,1454
1080,2,21,0,1311,0,5,0,1453
1081,2,155,0,819,0,5,0,1452
1082,2,24,0,461,0,8,0,1451
1083,2,27,0,523,0,5,0,1462
1084,2,28,0,861,0,8,0,1477
1085,2,156,0,1179,0,5,0,1490
1086,2,30,0,1155,0,5,0,1478
1087,2,157,0,348,0,5,0,1502
1088,2,0,0,0,0,7,0,1501
1089,2,0,0,777,0,5,0,1500
1090,2,0,0,943,0,5,0,1499
1091,2,153,0,237,0,5,0,1498
1092,2,0,0,141,0,8,0,1497
1093,2,0,0,307,0,5,0,1496
1094,2,0,0,900,0,5,0,1495
1095,2,0,0,1112,0,8,0,1494
1096,2,177,0,805,0,3,0,1493
1097,2,0,0,364,0,8,0,1492
1098,2,0,0,709,0,8,0,1503
1099,2,0,0,0,0,7,6,0
1100,2,0,0,578,0,5,0,1491
1101,2,0,0,0,0,7,6,0
1102,2,0,0,980,0,8,0,1489
1103,2,153,0,1135,0,8,0,1488
1104,2,0,0,522,0,5,0,1487
1105,2,0,0,11,0,5,0,1486
1106,2,0,0,859,0,5,0,1485
1107,2,0,0,20,0,5,32,1484
1108,2,0,0,24,0,1,0,1483
1109,2,0,0,34,0,1,0,1482
1110,2,0,0,30,0,1,0,1481
1111,2,0,0,33,0,1,0,1480
1112,2,0,0,983,0,8,0,1479
1113,2,0,0,632,0,5,0,891
1114,2,0,0,1191,0,9,0,1560
1115,2,0,70,42,0,5,0,889
1116,2,0,0,42,0,5,0,709
1117,2,161,0,61,0,5,0,295
1118,2,0,0,63,0,5,0,294
1119,2,31,0,64,0,5,0,293
1120,2,0,135,483,0,5,0,292
1121,2,0,0,79,0,5,0,291
1122,2,72,0,79,0,5,0,290
1123,2,36,0,421,0,3,0,289
1124,2,0,14,719,0,5,20,288
1125,2,153,0,1131,0,8,0,287
1126,2,37,0,296,0,8,0,286
1127,2,37,0,174,0,5,0,285
1128,2,37,0,1172,0,1,0,296
1129,2,0,0,0,0,7,0,284
1130,2,0,20,1285,0,5,0,282
1131,2,161,2,1227,0,5,0,281
1132,2,0,22,354,0,5,0,280
1133,2,0,22,887,0,5,0,279
1134,2,130,0,288,0,5,0,278
1135,2,162,0,1345,0,5,0,277
1136,2,40,0,361,0,7,0,276
1137,2,41,0,1032,0,9,0,275
1138,2,42,0,1253,0,5,0,274
1139,2,43,0,643,0,5,0,273
1140,2,45,0,379,0,5,0,272
1141,2,47,0,894,0,3,0,283
1142,2,0,25,1298,0,5,0,297
1143,2,0,26,1020,0,5,0,298
1144,2,0,27,0,0,7,0,299
1145,2,130,29,118,0,5,0,324
1146,2,0,29,1058,0,5,0,323
1147,2,0,30,152,0,8,0,322
1148,2,0,31,0,0,7,0,321
1149,2,0,4,917,0,5,0,320
1150,2,0,33,151,0,0,0,319
1151,2,0,0,856,0,5,0,318
1152,2,0,36,1125,0,5,0,317
1153,2,49,0,992,0,5,0,316
1154,2,0,6,1285,0,5,0,315
1155,2,0,53,1143,0,8,0,314
1156,2,161,0,42,0,5,0,313
1157,2,0,0,393,0,8,0,312
1158,2,0,38,370,0,5,0,311
1159,2,105,39,930,0,2,0,310
1160,2,0,0,0,0,7,0,309
1161,2,153,10,79,0,5,0,308
1162,2,0,1,1053,0,5,0,307
1163,2,0,41,166,0,5,0,306
1164,2,50,0,1324,0,10,0,305
1165,2,0,44,677,0,5,0,304
1166,2,52,0,626,0,5,0,303
1167,2,106,140,0,0,7,0,302
1168,2,153,52,1300,0,1,0,301
1169,2,48,8,104,0,5,0,300
1170,2,0,0,367,0,5,0,271
1171,2,53,0,0,0,7,0,325
1172,2,0,55,814,0,5,20,270
1173,2,0,12,309,0,5,20,268
1174,2,0,54,927,0,0,0,238
1175,2,55,0,944,0,3,0,237
1176,2,0,0,196,0,5,20,236
1177,2,0,56,732,0,8,0,235
1178,2,0,61,698,0,5,14,234
1179,2,35,0,0,0,7,0,233
1180,2,163,0,1297,0,5,0,232
1181,2,0,62,0,0,7,0,231
1182,2,59,0,739,0,8,0,230
1183,2,153,0,835,0,5,0,229
1184,2,0,0,1195,0,5,0,228
1185,2,153,0,7,0,8,0,239
1186,2,0,0,1019,0,5,0,227
1187,2,0,0,206,0,5,0,225
1188,2,0,0,1244,0,5,0,224
1189,2,161,0,104,0,5,0,223
1190,2,55,0,1290,0,5,0,222
1191,2,0,0,1319,0,0,20,221
1192,2,0,0,386,0,5,0,220
1193,2,0,0,1361,0,8,0,219
1194,2,0,0,446,0,3,0,218
1195,2,0,0,112,0,5,0,217
1196,2,0,0,202,0,5,0,216
1197,2,0,0,1261,0,5,0,215
1198,2,0,0,1032,0,0,0,226
1199,2,0,0,1149,0,5,0,240
1200,2,0,0,1115,0,0,0,241
1201,2,0,0,1063,0,9,0,242
1202,2,0,0,368,0,0,0,267
1203,2,0,0,0,0,7,0,266
1204,2,0,0,124,1,5,0,265
1205,2,0,0,1149,0,5,0,264
1206,2,0,0,556,0,5,0,263
1207,2,0,0,556,0,5,0,262
1208,2,0,0,926,0,8,0,261
1209,2,0,0,79,0,5,0,260
1210,2,153,0,248,0,5,0,259
1211,2,105,0,1182,0,3,0,258
1212,2,0,0,160,0,5,37,257
1213,2,0,0,785,0,1,0,256
1214,2,0,0,135,0,5,0,255
1215,2,0,0,146,0,8,0,254
1216,2,0,0,137,0,5,0,253
1217,2,0,0,137,0,5,0,252
1218,2,0,0,139,0,5,0,251
1219,2,105,0,142,0,1,0,250
1220,2,0,0,143,0,1,0,249
1221,2,105,0,144,0,1,0,248
1222,2,0,0,145,0,8,0,247
1223,2,105,0,509,0,5,0,246
1224,2,71,65,1263,0,5,0,245
1225,2,153,0,153,0,8,0,244
1226,2,0,0,31,0,1,0,243
1227,2,0,0,1208,0,8,0,269
1228,2,0,0,154,1,5,0,326
1229,2,161,0,159,0,5,0,327
1230,2,0,0,162,0,5,0,328
1231,2,161,0,167,0,5,0,410
1232,2,0,0,170,0,5,0,409
1233,2,0,0,172,0,1,0,408
1234,2,0,0,888,0,5,0,407
1235,2,0,0,175,0,2,0,406
1236,2,0,0,178,0,3,0,405
1237,2,0,0,178,0,3,0,404
1238,2,0,0,179,0,5,0,403
1239,2,0,0,197,0,1,0,402
1240,2,0,0,200,0,8,0,401
1241,2,153,0,202,0,5,0,400
1242,2,0,0,205,0,5,0,399
1243,2,0,0,205,0,5,0,398
1244,2,130,0,827,0,5,0,397
1245,2,0,0,0,0,7,0,396
1246,2,0,0,169,0,5,0,395
1247,2,0,0,208,0,5,0,394
1248,2,0,0,209,0,5,0,393
1249,2,0,0,211,0,8,0,392
1250,2,153,0,212,0,5,0,391
1251,2,0,0,12,0,5,0,390
1252,2,0,0,215,0,5,0,389
1253,2,0,0,215,0,5,0,388
1254,2,0,0,217,0,5,0,387
1255,2,0,0,1085,0,5,0,386
1256,2,0,0,916,0,8,20,411
1257,2,0,0,227,0,5,0,413
1258,2,38,0,232,0,8,0,440
1259,2,0,0,233,0,5,0,414
1260,2,0,0,234,0,8,0,439
1261,2,0,0,235,0,5,0,438
1262,2,153,0,123,0,5,0,437
1263,2,52,0,779,0,8,0,436
1264,2,0,0,239,0,8,0,435
1265,2,74,0,931,0,5,0,434
1266,2,158,0,282,0,5,0,213
1267,2,0,0,0,0,7,0,432
1268,2,0,0,229,0,5,0,431
1269,2,0,0,79,0,5,0,430
1270,2,161,0,692,0,5,0,429
1271,2,0,0,0,0,7,0,428
1272,2,76,0,294,0,8,0,427
1273,2,50,0,727,0,9,0,426
1274,2,0,0,1296,0,5,0,425
1275,2,0,0,469,0,5,0,424
1276,2,0,0,1196,0,5,0,423
1277,2,161,0,1105,0,5,0,422
1278,2,0,0,1169,0,5,0,421
1279,2,37,0,1018,0,5,0,420
1280,2,0,0,886,0,5,0,419
1281,2,96,0,418,0,5,0,418
1282,2,164,0,509,0,5,0,417
1283,2,0,0,0,0,7,0,416
1284,2,0,0,259,0,5,0,415
1285,2,64,0,317,0,5,0,385
1286,2,0,0,1045,0,5,0,384
1287,2,0,0,613,0,8,0,383
1288,2,0,0,816,0,8,0,382
1289,2,0,0,1204,1,5,0,352
1290,2,0,0,0,1,7,6,0
1291,2,0,0,0,0,7,0,351
1292,2,0,0,371,0,9,0,350
1293,2,0,0,843,0,1,23,349
1294,2,0,0,372,0,5,0,348
1295,2,0,0,1150,0,5,0,347
1296,2,0,0,170,0,5,0,346
1297,2,178,0,542,0,8,0,345
1298,2,0,0,629,0,5,0,344
1299,2,0,0,787,0,5,1,343
1300,2,0,0,1084,0,5,20,342
1301,2,0,0,1165,0,1,0,353
1302,2,77,0,921,0,5,0,341
1303,2,153,0,1005,0,5,0,339
1304,2,0,0,987,0,5,0,338
1305,2,153,0,1034,0,5,0,337
1306,2,0,0,594,0,5,0,336
1307,2,0,0,991,0,5,0,335
1308,2,0,0,975,0,5,0,334
1309,2,0,0,207,0,7,0,333
1310,2,0,0,1188,0,5,0,332
1311,2,0,0,702,0,5,0,331
1312,2,153,0,281,0,5,0,330
1313,2,0,0,0,0,7,0,329
1314,2,100,0,846,0,5,0,340
1315,2,0,0,936,0,5,0,354
1316,2,153,0,897,0,5,0,355
1317,2,0,0,407,0,5,0,356
1318,2,0,0,143,0,1,0,381
1319,2,0,0,912,0,8,0,380
1320,2,0,0,166,0,5,0,379
1321,2,0,0,289,0,5,0,378
1322,2,105,0,292,0,8,0,377
1323,2,0,0,1185,0,8,0,376
1324,2,0,0,1285,0,5,0,375
1325,2,0,0,1358,0,5,0,374
1326,2,0,0,218,0,8,0,373
1327,2,0,0,1083,0,8,0,372
1328,2,0,0,1033,0,5,0,371
1329,2,0,0,1121,0,9,0,370
1330,2,0,0,372,0,5,20,369
1331,2,0,0,977,0,2,0,368
1332,2,0,0,311,0,5,0,367
1333,2,0,0,1122,0,5,0,366
1334,2,0,0,967,0,5,0,365
1335,2,0,0,1209,0,5,0,364
1336,2,0,0,306,0,5,0,363
1337,2,105,0,64,0,5,0,362
1338,2,153,0,0,0,7,0,361
1339,2,0,0,1149,0,5,0,360
1340,2,161,0,1040,0,5,0,359
