,Target,AdvTime,AdvLoc,V,Neg,VGram,Adj,Phrasal
1341,2,0,0,309,0,5,20,358
1342,2,0,0,316,0,2,0,357
1343,2,0,0,508,0,8,0,214
1344,2,0,0,67,0,5,0,412
1345,2,153,0,644,0,5,0,212
1346,2,0,0,341,0,5,0,175
1347,2,0,0,342,0,5,0,10
1348,2,0,0,347,0,5,0,11
1349,2,0,0,1214,0,5,0,12
1350,2,0,0,1092,0,8,0,13
1351,2,0,0,357,0,5,0,14
1352,2,50,0,358,0,5,0,15
1353,2,0,0,363,1,5,0,16
1354,2,0,0,365,0,5,0,17
1355,2,0,0,382,0,8,0,18
1356,2,0,0,395,0,8,0,19
1357,2,0,0,128,0,5,0,20
1358,2,0,0,298,0,5,0,21
1359,2,0,0,387,0,8,0,23
1360,2,0,0,536,0,5,0,36
1361,2,0,0,0,0,7,0,24
1362,2,0,0,1340,0,10,0,25
1363,2,0,0,0,0,7,0,26
1364,2,0,0,666,0,3,0,27
1365,2,0,0,1345,0,5,0,28
1366,2,0,0,346,0,5,0,29
1367,2,0,0,235,0,5,0,30
1368,2,0,0,676,0,2,0,31
1369,2,0,0,880,0,3,0,32
1370,2,0,0,0,0,7,0,33
1371,2,0,0,612,0,5,0,34
1372,2,0,0,1032,0,0,0,35
1373,2,0,0,13,0,7,0,8
1374,2,0,0,922,0,5,0,22
1375,2,0,0,600,0,5,0,7
1376,2,0,0,188,0,8,11,6
1377,2,0,0,989,0,5,36,2
1378,2,0,0,257,0,5,0,3
1379,2,0,0,1000,0,5,0,4
1380,2,0,0,93,0,5,0,5
1381,2,0,0,608,0,8,0,9
1382,2,153,0,1296,0,5,0,37
1383,2,0,0,1231,0,5,20,64
1384,2,153,0,989,0,5,0,39
1385,2,0,0,1379,0,5,34,67
1386,2,0,0,1279,0,5,0,73
1387,2,153,0,976,0,8,0,74
1388,2,0,0,108,0,5,0,75
1389,2,0,0,1007,0,5,0,88
1390,2,0,0,993,0,5,0,89
1391,2,0,0,911,0,5,0,42
1392,2,153,0,1033,0,5,0,43
1393,2,0,71,942,0,9,0,44
1394,2,161,71,943,0,5,0,46
1395,2,161,0,1304,0,5,0,47
1396,2,0,72,202,0,5,0,48
1397,2,0,72,1301,0,0,0,49
1398,2,0,73,187,0,9,0,50
1399,2,72,0,112,0,5,0,55
1400,2,0,0,200,0,8,0,56
1401,2,0,0,1149,0,5,0,57
1402,2,153,0,173,0,0,0,58
1403,2,0,0,37,0,8,20,59
1404,2,161,0,937,0,3,0,60
1405,2,161,0,986,0,3,0,61
1406,2,118,0,995,0,5,20,62
1407,2,0,104,829,0,1,0,1
1408,2,161,0,934,0,5,0,69
1409,2,0,17,363,0,5,0,54
1410,2,0,0,519,0,5,0,41
1411,2,0,0,407,0,5,0,40
1412,2,105,0,1320,0,1,0,63
1413,2,0,0,359,0,5,0,65
1414,2,0,0,136,0,3,0,90
1415,2,0,0,998,0,5,0,66
1416,2,0,0,1329,0,5,0,87
1417,2,0,0,1160,0,5,0,86
1418,2,0,0,679,0,5,0,85
1419,2,0,0,884,0,1,0,84
1420,2,0,0,385,1,8,0,83
1421,2,0,0,1291,0,8,0,82
1422,2,0,0,923,0,5,0,81
1423,2,0,0,836,0,5,0,80
1424,2,175,0,123,0,5,0,79
1425,2,0,0,373,0,5,3,78
1426,2,161,0,839,0,5,0,77
1427,2,0,0,864,0,5,0,76
1428,2,0,0,202,0,5,20,53
1429,2,0,0,619,0,5,0,52
1430,2,0,0,202,0,5,38,51
1431,2,0,0,1151,0,3,0,45
1432,2,0,0,184,0,8,0,72
1433,2,0,0,948,0,5,0,71
1434,2,130,0,814,0,5,0,70
1435,2,0,0,1204,0,5,0,38
1436,2,0,0,1138,0,5,4,68
1437,2,0,0,780,0,5,0,91
1438,2,0,0,332,0,5,0,211
1439,2,0,0,486,0,5,0,93
1440,2,161,0,0,0,7,0,179
1441,2,0,0,1333,0,5,0,178
1442,2,0,0,1009,0,5,0,177
1443,2,0,0,629,1,5,0,176
1444,2,0,0,524,0,1,0,174
1445,2,161,0,427,0,5,0,173
1446,2,153,0,887,0,5,0,172
1447,2,0,0,749,0,8,0,171
1448,2,0,0,1219,0,5,0,170
1449,2,0,0,722,0,5,20,169
1450,2,0,0,0,0,7,0,168
1451,2,0,0,611,1,1,0,180
1452,2,0,0,1299,1,5,0,167
1453,2,0,0,139,0,5,0,165
1454,2,161,0,728,1,5,0,164
1455,2,0,0,961,0,5,0,163
1456,2,0,0,1189,0,5,0,162
1457,2,0,0,0,0,7,0,161
1458,2,0,0,0,0,7,6,0
1459,2,0,0,42,0,5,0,160
1460,2,7,0,0,0,7,0,159
1461,2,0,0,1034,0,5,0,158
1462,2,0,0,419,0,5,0,157
1463,2,0,0,420,0,5,0,156
1464,2,161,0,258,0,5,0,155
1465,2,0,0,734,0,5,0,154
1466,2,153,0,790,0,5,0,166
1467,2,0,0,533,0,3,0,181
1468,2,0,0,800,0,3,0,182
1469,2,0,0,860,0,5,0,183
1470,2,0,0,1133,0,5,0,210
1471,2,0,0,434,0,3,0,209
1472,2,0,0,435,0,9,0,208
1473,2,0,0,620,0,8,0,207
1474,2,0,0,1045,0,5,0,206
1475,2,123,0,615,0,5,0,205
1476,2,131,0,934,0,5,0,204
1477,2,0,0,459,0,8,0,203
1478,2,153,0,1335,0,5,0,202
1479,2,0,0,1353,0,5,0,201
1480,2,0,0,551,0,5,0,200
1481,2,0,0,122,0,5,0,199
1482,2,0,0,710,0,5,0,198
1483,2,0,0,1006,0,5,0,197
1484,2,0,0,1034,0,5,14,196
1485,2,0,0,138,0,5,0,195
1486,2,0,0,1329,0,5,0,194
1487,2,0,0,384,0,8,0,193
1488,2,0,0,1359,0,5,0,192
1489,2,0,0,1333,0,5,0,191
1490,2,121,0,868,0,5,0,190
1491,2,0,0,1205,0,5,0,189
1492,2,50,0,1282,0,5,0,188
1493,2,0,0,771,0,5,0,187
1494,2,0,0,1034,0,5,0,186
1495,2,0,0,417,0,5,0,185
1496,2,0,0,125,0,5,0,184
1497,2,0,0,201,0,5,0,153
1498,2,0,0,716,0,5,35,152
1499,2,0,0,1267,0,5,0,151
1500,2,0,0,314,0,5,0,121
1501,2,0,0,0,0,7,0,119
1502,2,0,0,0,0,7,0,118
1503,2,0,83,1052,0,5,0,117
1504,2,122,0,1236,0,5,0,116
1505,2,0,0,90,0,5,0,115
1506,2,153,0,127,0,5,0,114
1507,2,0,0,527,0,5,0,113
1508,2,0,0,672,0,4,0,112
1509,2,176,0,836,0,5,0,111
1510,2,153,0,836,0,5,0,110
1511,2,0,0,961,0,5,0,109
1512,2,0,0,1091,0,5,0,108
1513,2,105,0,462,0,4,0,120
1514,2,0,0,137,0,5,9,107
1515,2,0,0,720,0,5,0,105
1516,2,0,0,131,0,3,0,104
1517,2,0,0,870,0,1,0,103
1518,2,0,0,197,0,8,0,102
1519,2,153,0,892,0,5,0,101
1520,2,0,0,389,0,5,0,100
1521,2,75,0,592,0,1,0,99
1522,2,0,0,828,0,5,0,98
1523,2,0,0,1090,0,5,0,97
1524,2,0,0,1127,0,5,0,96
1525,2,105,0,854,0,1,0,95
1526,2,34,0,1174,0,5,0,94
1527,2,161,0,794,0,5,0,106
1528,2,0,0,313,0,1,0,122
1529,2,0,0,55,0,5,0,136
1530,2,0,91,277,0,8,0,123
1531,2,0,0,1036,0,3,31,149
1532,2,123,0,1181,0,5,0,148
1533,2,159,0,1283,0,5,0,147
1534,2,128,0,809,0,1,0,146
1535,2,153,0,117,0,5,0,145
1536,2,0,93,1136,0,5,0,144
1537,2,0,94,219,0,8,0,143
1538,2,0,0,940,0,9,0,142
1539,2,153,97,190,0,5,0,141
1540,2,153,99,1178,0,5,0,140
1541,2,0,100,1285,0,5,0,139
1542,2,179,102,48,0,5,0,138
1543,2,0,104,0,0,7,0,150
1544,2,0,104,0,0,7,0,137
1545,2,0,104,981,0,0,0,135
1546,2,153,0,1335,0,5,0,134
1547,2,0,0,897,0,5,0,133
1548,2,0,0,1002,0,5,0,132
1549,2,130,0,289,0,5,0,131
1550,2,130,0,720,0,5,0,130
1551,2,0,111,737,0,5,0,129
1552,2,0,112,1101,0,5,0,128
1553,2,0,115,904,0,5,0,127
1554,2,0,117,198,0,8,0,126
1555,2,0,119,1162,0,8,0,125
1556,2,153,120,578,0,5,0,124
1557,2,161,0,484,0,5,0,433
1558,2,0,0,487,0,5,0,441
1559,2,0,0,1352,0,5,0,665
1560,2,0,0,492,0,0,0,443
1561,2,0,0,493,0,5,0,747
1562,2,0,0,496,0,4,0,746
1563,2,0,0,503,0,4,0,745
1564,2,0,0,1085,0,5,0,744
1565,2,136,0,271,0,5,0,743
1566,2,137,0,651,0,5,0,742
1567,2,0,0,500,0,4,0,741
1568,2,0,0,516,0,5,27,740
1569,2,0,0,521,0,5,0,739
1570,2,0,0,523,0,5,0,738
1571,2,0,0,1149,0,5,0,737
1572,2,0,0,158,0,5,0,748
1573,2,0,0,1085,0,5,0,736
1574,2,0,0,183,0,3,0,734
1575,2,0,0,578,0,5,0,733
1576,2,0,0,561,0,8,0,732
1577,2,0,0,568,0,5,0,731
1578,2,161,0,577,0,1,0,730
1579,2,0,0,578,0,5,0,729
1580,2,0,0,582,0,1,0,728
1581,2,0,0,617,0,3,0,727
1582,2,0,0,618,0,8,0,726
1583,2,0,0,621,0,4,0,725
1584,2,153,0,622,0,4,0,724
1585,2,0,0,624,0,8,0,735
1586,2,0,0,628,0,1,0,750
1587,2,0,0,638,0,5,0,763
1588,2,0,0,641,0,5,0,751
1589,2,161,0,658,0,5,0,775
1590,2,0,0,203,0,5,20,774
1591,2,0,0,84,0,5,0,773
1592,2,0,0,374,0,1,0,772
1593,2,0,0,998,0,5,0,771
1594,2,0,0,955,0,5,0,770
1595,2,0,0,0,0,7,0,769
1596,2,161,0,627,0,5,0,768
1597,2,105,0,1203,0,5,0,767
1598,2,0,0,607,0,8,0,766
1599,2,0,0,596,0,5,0,765
1600,2,0,0,648,0,5,0,776
1601,2,0,0,633,0,1,0,764
1602,2,0,0,654,0,9,0,762
1603,2,138,0,939,0,5,0,761
1604,2,0,0,0,0,7,0,760
1605,2,0,0,669,0,4,0,759
1606,2,0,0,140,0,5,0,758
1607,2,0,0,257,0,5,0,757
1608,2,0,0,257,0,5,0,756
1609,2,161,0,681,0,5,0,755
1610,2,0,0,1202,0,8,0,754
1611,2,0,0,137,0,5,0,753
1612,2,0,0,697,0,5,0,752
1613,2,0,124,1106,0,5,0,723
1614,2,0,0,100,0,5,0,749
1615,2,0,0,1093,0,5,0,722
1616,2,0,0,137,0,5,0,693
1617,2,161,0,202,0,5,0,691
1618,2,0,0,318,0,5,0,690
1619,2,0,0,373,0,5,0,689
1620,2,161,0,432,0,5,0,688
1621,2,0,0,523,0,5,0,687
1622,2,0,0,688,0,5,0,686
1623,2,0,0,694,0,5,0,685
1624,2,0,0,743,0,5,0,684
1625,2,0,0,774,0,5,0,683
1626,2,0,0,782,0,5,0,682
1627,2,0,0,799,0,5,0,681
1628,2,153,0,825,0,5,0,692
1629,2,39,0,25,0,1,0,680
1630,2,72,0,888,0,5,0,678
1631,2,0,0,1032,0,0,0,677
1632,2,0,0,963,0,5,0,676
1633,2,0,0,1034,0,5,0,675
1634,2,0,0,1034,0,5,0,674
1635,2,0,0,338,0,5,0,673
1636,2,0,0,1335,0,5,0,672
1637,2,105,0,28,0,1,0,671
1638,2,0,0,57,0,5,0,670
1639,2,0,0,110,0,5,0,669
1640,2,0,0,135,0,5,0,668
1641,2,0,0,723,0,5,0,679
1642,2,0,0,552,0,5,0,694
1643,2,0,0,835,0,5,0,707
1644,2,0,0,910,0,5,0,695
1645,2,0,0,914,0,5,0,719
1646,2,0,0,987,0,5,0,718
1647,2,0,0,1004,0,5,0,717
1648,2,153,0,1084,0,5,0,716
1649,2,0,0,268,0,5,0,715
1650,2,0,0,1139,0,5,8,714
1651,2,0,0,1202,0,8,0,713
1652,2,0,0,1042,0,8,0,712
1653,2,0,0,1286,0,5,0,711
1654,2,0,0,1348,0,8,0,710
1655,2,0,0,1368,0,5,0,442
1656,2,0,0,204,0,5,0,720
1657,2,0,0,897,0,5,0,708
1658,2,0,0,1039,0,5,0,706
1659,2,0,0,1052,0,5,20,705
1660,2,0,0,1140,0,5,20,704
1661,2,0,0,1287,0,5,0,703
1662,2,0,0,1287,0,5,0,702
1663,2,0,0,1334,0,5,0,701
1664,2,0,0,1369,0,5,0,700
1665,2,161,0,102,0,5,0,699
1666,2,0,0,1183,0,5,0,698
1667,2,0,0,0,0,7,0,697
1668,2,0,0,0,0,7,0,696
1669,2,105,0,768,0,3,0,721
1670,2,0,0,713,0,5,0,778
1671,2,0,0,262,0,4,0,833
1672,2,0,0,726,0,8,10,779
1673,2,0,0,731,0,5,0,859
1674,2,105,0,738,0,1,0,858
1675,2,0,0,748,0,5,0,857
1676,2,0,0,750,0,8,0,856
1677,2,0,0,1034,0,5,0,855
1678,2,0,0,0,0,7,0,854
1679,2,0,0,0,0,7,0,853
1680,2,0,0,301,0,5,0,852
1681,2,141,0,1034,0,5,0,851
1682,2,0,0,834,0,5,0,850
1683,2,0,0,78,0,5,0,849
1684,2,0,0,759,0,5,0,860
1685,2,142,0,1243,0,5,0,848
1686,2,143,0,438,0,5,0,846
1687,2,107,0,315,0,1,0,845
1688,2,145,0,1150,0,5,0,844
1689,2,125,0,987,0,5,0,843
1690,2,126,0,1288,0,5,0,842
1691,2,0,0,0,0,7,0,841
1692,2,0,0,0,0,7,6,0
1693,2,0,0,775,0,5,0,840
1694,2,73,0,958,0,5,0,839
1695,2,0,0,696,0,1,0,838
1696,2,0,129,746,0,5,0,837
1697,2,0,129,1286,0,5,0,836
1698,2,0,0,331,0,5,0,847
1699,2,0,132,1295,0,0,0,862
1700,2,0,0,378,0,5,0,875
1701,2,0,0,1022,0,5,0,863
1702,2,0,0,783,0,1,0,887
1703,2,161,0,791,0,5,0,886
1704,2,153,0,1292,0,5,0,885
1705,2,0,0,956,0,5,0,884
1706,2,0,0,1356,0,5,0,883
1707,2,0,0,817,0,5,0,882
1708,2,0,0,821,0,1,0,881
1709,2,0,0,823,0,8,0,880
1710,2,0,0,823,0,8,0,879
1711,2,153,0,825,0,5,0,878
1712,2,0,0,830,0,3,0,877
1713,2,0,0,831,0,8,0,888
1714,2,153,0,834,0,5,0,876
1715,2,0,0,834,0,5,0,874
1716,2,161,0,835,0,5,0,873
1717,2,0,0,835,0,5,0,872
1718,2,105,0,837,0,1,0,871
1719,2,0,0,256,0,5,0,870
1720,2,147,0,707,0,8,0,869
1721,2,0,0,841,0,1,0,868
1722,2,0,0,847,0,3,0,867
1723,2,0,0,443,0,5,0,866
1724,2,105,0,0,0,7,0,865
1725,2,0,0,851,0,5,21,864
1726,2,123,0,373,0,5,0,835
1727,2,0,0,863,0,5,0,861
1728,2,0,0,580,0,5,20,834
1729,2,0,0,46,0,5,0,805
1730,2,0,0,156,0,5,0,803
1731,2,0,0,1204,0,5,0,802
1732,2,0,0,0,0,7,0,801
1733,2,0,0,266,0,7,0,800
1734,2,150,0,777,0,5,0,799
1735,2,150,0,900,0,5,0,798
1736,2,150,0,1100,0,8,0,797
1737,2,0,0,88,0,5,0,796
1738,2,153,0,403,0,5,0,795
1739,2,0,0,655,0,5,0,794
1740,2,0,0,884,0,1,0,793
1741,2,0,0,883,0,1,0,804
1742,2,0,0,378,0,5,0,792
1743,2,0,0,900,0,5,0,790
1744,2,153,0,900,0,5,0,789
1745,2,123,0,900,0,5,0,788
1746,2,0,0,903,0,5,0,787
1747,2,0,0,903,0,5,0,786
1748,2,161,0,905,0,5,0,785
1749,2,0,0,906,0,5,0,784
1750,2,0,0,929,0,8,0,783
1751,2,0,0,1081,0,5,0,782
1752,2,0,0,249,0,3,0,781
1753,2,72,0,1284,0,0,0,780
1754,2,0,0,0,0,7,0,791
1755,2,153,0,1019,0,5,0,806
1756,2,153,0,915,0,5,0,819
1757,2,0,0,563,0,5,0,807
1758,2,0,0,744,0,8,0,831
1759,2,165,0,918,0,5,0,830
1760,2,0,0,919,0,5,0,829
1761,2,105,0,928,0,1,0,828
1762,2,0,0,924,0,1,0,827
1763,2,0,0,0,0,7,0,826
1764,2,0,0,934,0,5,0,825
1765,2,153,0,934,0,5,0,824
1766,2,132,0,934,0,5,0,823
1767,2,0,0,934,0,5,0,822
1768,2,0,0,941,0,5,0,821
1769,2,105,0,945,0,1,0,832
1770,2,0,0,119,0,5,18,820
1771,2,161,0,966,0,5,0,818
1772,2,134,0,969,0,5,0,817
1773,2,0,0,973,0,5,0,816
1774,2,0,0,974,0,5,0,815
1775,2,0,0,998,0,5,0,814
1776,2,0,0,998,0,5,0,813
1777,2,72,0,998,0,5,0,812
1778,2,105,0,987,0,5,0,811
1779,2,0,0,989,0,5,0,810
1780,2,0,0,989,0,5,0,809
1781,2,0,0,990,0,5,0,808
1782,2,0,0,504,0,4,0,667
1783,2,0,0,428,0,5,0,777
1784,2,105,0,1031,0,1,0,666
1785,2,0,0,1031,0,1,0,553
1786,2,0,0,818,0,1,0,523
1787,2,0,0,1034,0,5,0,522
1788,2,0,0,1035,0,1,0,521
1789,2,0,0,1038,0,5,0,520
1790,2,0,0,1041,0,8,0,519
1791,2,0,0,1041,0,8,0,518
1792,2,0,0,1041,0,8,0,517
1793,2,0,0,1047,0,8,0,516
1794,2,0,0,701,0,5,0,515
1795,2,0,0,1124,0,8,0,514
1796,2,0,0,1049,0,5,5,513
1797,2,0,0,1056,0,5,0,524
1798,2,105,0,1055,0,8,0,512
1799,2,152,0,235,0,5,0,510
1800,2,0,0,0,0,7,0,509
1801,2,105,0,1309,0,3,0,508
1802,2,0,0,0,0,7,0,507
1803,2,0,0,949,0,5,0,506
1804,2,0,0,1079,0,1,0,505
1805,2,0,0,1085,0,5,0,504
1806,2,153,0,1089,0,5,0,503
1807,2,32,0,1089,0,5,0,502
1808,2,0,0,1095,0,5,0,501
1809,2,0,0,1096,0,5,0,500
1810,2,0,0,1097,0,5,0,511
1811,2,153,0,1034,0,5,0,526
1812,2,153,0,1082,0,1,0,539
1813,2,127,0,934,0,5,0,527
1814,2,165,0,379,0,5,0,551
1815,2,0,0,900,0,5,0,550
1816,2,0,0,1114,0,5,0,549
1817,2,0,0,0,0,7,0,548
1818,2,161,0,961,0,5,0,547
1819,2,0,0,733,0,5,0,546
1820,2,0,0,171,0,1,0,545
1821,2,0,0,0,0,7,33,544
1822,2,0,0,457,0,4,0,543
1823,2,0,0,215,0,5,0,542
1824,2,50,0,634,0,1,0,541
1825,2,0,0,595,0,5,29,552
1826,2,0,0,920,0,5,0,540
1827,2,153,0,1296,0,5,0,538
1828,2,0,0,1285,0,5,0,537
1829,2,0,0,404,0,5,0,536
1830,2,0,0,148,0,5,0,535
1831,2,0,0,202,0,5,0,534
1832,2,0,0,284,0,5,0,533
1833,2,161,0,0,0,7,0,532
1834,2,0,0,984,0,5,20,531
1835,2,44,0,1128,0,5,0,530
1836,2,0,0,104,0,5,0,529
1837,2,13,0,57,0,5,0,528
1838,2,0,0,320,0,2,0,499
1839,2,0,0,813,0,5,30,525
1840,2,0,0,1335,0,5,0,498
1841,2,0,0,0,0,7,6,0
1842,2,0,0,1138,0,5,0,469
1843,2,0,0,1139,0,5,0,467
1844,2,0,0,1140,0,5,0,466
1845,2,0,0,1347,0,8,0,465
1846,2,105,0,691,0,1,0,464
1847,2,161,0,1088,0,5,0,463
1848,2,161,0,1149,0,5,0,462
1849,2,0,0,1150,0,5,0,461
1850,2,0,0,836,0,5,0,460
1851,2,0,0,871,0,5,0,459
1852,2,0,0,1153,0,5,0,458
1853,2,0,0,1154,0,5,0,457
1854,2,0,0,951,0,8,0,468
1855,2,166,0,1105,0,5,0,456
1856,2,166,0,705,0,5,0,454
1857,2,166,0,169,0,5,0,453
1858,2,166,0,903,0,5,0,452
1859,2,166,0,275,0,8,0,451
1860,2,166,0,796,0,3,0,450
1861,2,166,0,897,0,5,0,449
1862,2,166,0,998,0,5,0,448
1863,2,166,0,1379,0,5,0,447
1864,2,105,0,0,0,7,0,446
1865,2,0,0,1167,0,8,0,445
1866,2,0,0,1043,0,8,0,444
1867,2,0,0,1172,0,8,0,455
1868,2,0,0,132,0,5,0,470
1869,2,0,0,1178,0,5,0,483
1870,2,0,0,1083,0,5,0,471
1871,2,153,0,1044,0,5,0,495
1872,2,0,0,1186,0,1,0,494
1873,2,0,0,1190,0,5,0,493
1874,2,0,0,987,0,5,0,492
1875,2,102,0,1177,0,5,0,491
1876,2,0,0,1194,0,8,0,490
1877,2,0,0,1206,0,3,0,489
1878,2,0,0,1207,0,8,0,488
1879,2,0,0,1215,0,5,0,487
1880,2,0,0,1226,0,5,0,486
1881,2,0,0,1231,0,5,0,485
1882,2,0,0,1232,0,5,0,496
1883,2,0,0,933,0,9,0,484
1884,2,0,0,0,0,7,0,482
1885,2,0,0,0,0,7,0,481
1886,2,105,0,950,0,1,0,480
1887,2,0,0,979,0,3,0,479
1888,2,72,0,649,0,4,0,478
1889,2,161,0,42,0,5,0,477
1890,2,0,0,0,0,7,0,476
1891,2,161,0,379,0,5,0,475
1892,2,0,0,129,0,5,20,474
1893,2,0,0,42,0,5,0,473
1894,2,0,0,76,0,5,0,472
1895,2,153,0,845,0,1,0,497
1896,2,167,0,789,0,5,0,554
1897,2,168,0,972,0,5,0,609
1898,2,0,18,824,0,1,0,555
1899,2,0,0,1017,0,1,0,635
1900,2,105,0,106,0,1,0,634
1901,2,0,0,706,0,3,0,633
1902,2,0,0,1197,0,8,0,632
1903,2,0,0,0,0,7,0,631
1904,2,0,0,1012,0,5,0,630
1905,2,0,0,1149,0,5,0,629
1906,2,0,0,1272,0,5,0,628
1907,2,0,0,542,0,8,0,627
1908,2,0,0,517,0,1,0,626
1909,2,0,0,1034,0,5,0,625
1910,2,0,0,64,0,5,0,636
1911,2,105,0,26,0,1,0,624
1912,2,0,0,0,0,7,0,622
1913,2,0,0,905,0,5,0,621
1914,2,0,0,14,0,5,0,620
1915,2,161,0,1120,0,5,0,619
1916,2,0,0,873,0,5,0,618
1917,2,0,0,42,0,5,0,617
1918,2,0,0,64,0,5,0,616
1919,2,0,0,1020,0,5,0,615
1920,2,0,0,748,0,5,0,614
1921,2,0,0,802,0,1,0,613
1922,2,153,0,748,0,5,0,612
1923,2,0,0,1286,0,5,0,623
1924,2,0,0,1289,0,1,0,638
1925,2,108,0,1294,0,8,0,651
1926,2,0,0,1296,0,5,0,639
1927,2,0,0,1296,0,5,0,663
1928,2,0,0,1297,0,5,0,662
1929,2,0,0,115,0,5,0,661
1930,2,105,0,928,0,1,0,660
1931,2,0,0,194,0,5,0,659
1932,2,0,0,502,0,4,0,658
1933,2,0,0,1327,0,9,0,657
1934,2,0,0,1330,0,5,0,656
1935,2,0,0,1333,0,5,0,655
1936,2,0,0,1338,0,5,0,654
1937,2,0,0,786,0,1,0,653
1938,2,0,0,778,0,3,0,664
1939,2,0,0,875,0,5,0,652
1940,2,171,0,730,0,5,0,650
1941,2,172,0,737,0,5,0,649
1942,2,173,0,1339,0,5,0,648
1943,2,0,0,838,0,3,0,647
1944,2,0,0,812,0,5,0,646
1945,2,61,0,202,0,5,20,645
1946,2,0,0,1360,0,8,0,644
1947,2,161,0,840,0,5,0,643
1948,2,0,0,401,0,3,0,642
1949,2,0,0,925,0,1,0,641
1950,2,0,0,1029,0,5,0,640
1951,2,153,0,238,0,3,0,611
1952,2,153,0,198,0,8,0,637
1953,2,0,0,0,0,7,0,610
1954,2,179,0,1021,0,5,0,581
1955,2,179,0,591,0,5,0,579
1956,2,0,0,860,0,5,0,578
1957,2,127,0,1296,0,5,0,577
1958,2,0,0,996,0,5,0,576
1959,2,0,0,98,0,5,0,575
1960,2,0,0,900,0,5,0,574
1961,2,0,0,1376,0,5,0,573
1962,2,0,0,247,0,5,0,572
1963,2,0,0,0,0,7,0,571
1964,2,0,0,0,0,7,0,570
1965,2,0,0,186,0,8,0,569
1966,2,0,0,1037,0,1,0,580
1967,2,0,0,1149,0,5,0,568
1968,2,0,0,3,0,8,0,566
1969,2,105,0,35,0,1,0,565
1970,2,0,0,35,0,1,0,564
1971,2,0,0,42,0,5,0,563
1972,2,72,0,57,0,5,0,562
1973,2,0,0,824,0,1,0,561
1974,2,153,0,147,0,5,0,560
1975,2,0,0,155,0,5,0,559
1976,2,153,0,202,0,5,0,558
1977,2,0,0,215,0,5,0,557
1978,2,0,0,656,0,8,0,556
1979,2,105,0,832,0,1,0,567
1980,2,0,0,304,0,5,0,582
1981,2,0,0,337,0,5,0,595
1982,2,123,0,353,0,5,0,583
1983,2,0,0,997,0,1,0,607
1984,2,0,0,1345,0,5,0,606
1985,2,0,0,0,0,7,0,605
1986,2,0,0,593,0,5,30,604
1987,2,0,0,639,0,5,27,603
1988,2,161,0,678,0,5,0,602
1989,2,161,0,636,0,8,0,601
1990,2,144,0,737,0,5,0,600
1991,2,0,0,737,0,5,0,599
1992,2,0,0,774,0,5,0,598
1993,2,0,0,788,0,5,0,597
1994,2,0,0,862,0,5,0,608
1995,2,0,0,893,0,5,0,596
1996,2,161,0,895,0,5,0,594
1997,2,0,0,1030,0,5,0,593
1998,2,123,0,1034,0,5,0,592
1999,2,0,0,1034,0,5,0,591
2000,2,161,0,1046,0,8,0,590
2001,2,0,0,393,0,8,0,589
2002,2,153,0,1138,0,5,0,588
2003,2,105,0,1148,0,1,0,587
2004,2,0,0,378,0,5,0,586
2005,2,0,0,1241,0,5,0,585
2006,2,123,0,1211,0,5,0,584
2007,2,0,0,1296,0,5,0,1528
2008,2,0,0,1298,0,5,0,1784
